,boat_type,manufacturer,type,year_built,length,width,material,location,views_last_7_days,old_currency,price_euro,country
7669,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,7.05,2.41,GRP,Germany,71,EUR,56628.0,Germany
7670,Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,2.48,6.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,209,CHF,64065.38,Switzerland
7671,Motor Yacht,Quicksilver power boats,"new boat from stock,Unleaded",0,7.88,2.55,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,90,EUR,56600.0,Germany
7672,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.13,2.53,,"France Â» La Rochelle, France",45,EUR,56500.0,France
7673,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,116,EUR,56500.0,Germany
7674,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.0,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,285,CHF,63938.72,Switzerland
7675,Sport Boat,Parker power boats,new boat from stock,0,7.85,2.8,GRP,Germany Â» Hamburg Â» HAMBURG,186,EUR,56300.0,Germany
7676,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany Â» 1,101,EUR,56300.0,Germany
7677,Bowrider,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.84,2.55,,"France Â» LA GRANDE MOTTE, France",52,EUR,56270.0,France
7678,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.99,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,256,CHF,63479.16,Switzerland
7679,Center console boat,Jeanneau power boats,"new boat on order,Unleaded",2020,9.12,2.98,GRP,Germany Â» BÃ¶nningstedt,62,EUR,56049.0,Germany
7680,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,8.6,2.98,GRP,Germany Â» 1,75,EUR,56049.0,Germany
7681,Motor Yacht,,Used boat,2003,8.72,3.0,GRP,Italy Â» Veneto Â» Veneto,158,EUR,56000.0,Italy
7682,Motor Yacht,De Boarnstream power boats,Used boat,1991,10.5,3.6,Steel,Germany Â» Hard (Voralberg),115,EUR,56000.0,Germany
7683,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2001,9.6,2.98,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,128,EUR,56000.0,Croatia
7684,Motor Yacht,ACM Dufour power boats,"Used boat,Diesel",1997,9.41,2.95,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,110,EUR,56000.0,Croatia
7685,Runabout,Frauscher power boats,"new boat on order,Diesel",2009,6.86,2.25,GRP,Switzerland Â» Lake Geneva Â» Corsier Port,562,CHF,62809.2,Switzerland
7686,"Cabin Boat,Classic",,"Used boat,Diesel",1936,10.2,2.2,Wood,Lake Geneva Â» versoix ,1236,CHF,62809.2,Switzerland
7687,Pilothouse,Jeanneau power boats,Used boat,2016,7.43,2.81,,Slovenia Â» Slovenia,274,EUR,55900.0,Slovenia
7688,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,69,EUR,55900.0,Germany
7689,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2008,9.75,3.05,GRP,Spain Â» Baleares Â» Santa Ponsa ,238,EUR,55900.0,Spain
7690,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,Steel,"France Â» PLUNERET, France",27,EUR,55900.0,France
7691,Bowrider,Nordkapp power boats,"Used boat,Unleaded",2017,7.05,2.3,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,151,EUR,55900.0,Germany
7692,Sport Boat,Clear power boats,Display Model,2013,6.99,2.44,,Switzerland Â» Lake of Zurich Â» Wohlenschwil,120,CHF,62704.52,Switzerland
7693,Sport Boat,Clear power boats,new boat from stock,2013,6.99,2.44,,Switzerland Â» Lake of Zurich Â» Wohlenschwil,90,CHF,62704.52,Switzerland
7694,Pilothouse,Cranchi power boats,"Used boat,Diesel",2008,9.09,2.87,GRP,Switzerland Â» Le Bouveret ,211,CHF,62704.52,Switzerland
7695,Launch,Maril power boats,"new boat from stock,Diesel",2020,6.4,2.6,GRP,Germany Â» Potsdam ,68,EUR,55823.0,Germany
7696,Pilothouse,AMT power boats,"Used boat,Unleaded",2018,6.4,2.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,239,CHF,63151.51,Switzerland
7697,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.55,GRP,Germany Â» Hamburg Â» HAMBURG,36,EUR,55600.0,Germany
7698,Sport Boat,Sea Ray power boats,new boat from stock,2020,5.97,2.54,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,88,EUR,55555.0,Germany
7699,Sport Boat,Damor power boats,"Used boat,Diesel",2014,8.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,89,EUR,55500.0,Croatia
7700,Motor Yacht,Starfisher power boats,"Used boat,Diesel",2007,7.48,2.98,GRP,Spain Â» Murcia,34,EUR,55500.0,Spain
7701,Cabin Boat,Crownline power boats,"Used boat,Unleaded",2008,9.2,2.95,,Italy Â» Marche - Umbria Â» Marche,68,EUR,55500.0,Italy
7702,Cabin Boat,Crownline power boats,"Used boat,Unleaded",2008,9.2,2.95,,Italy Â» Marche - Umbria Â» Marche,172,EUR,55500.0,Italy
7703,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2003,8.75,2.83,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,402,CHF,62285.79,Switzerland
7704,"Classic,Sport Boat",Boesch power boats,"Used boat,Unleaded",1963,6.4,2.22,Wood,Switzerland Â» Lake Geneva Â» genÃ¨ve,531,CHF,62285.79,Switzerland
7705,Pilothouse,Fjord power boats,"Used boat,Unleaded",1998,10.0,3.16,GRP,Switzerland Â» Lake of Zurich Â» Jona ,320,CHF,62704.52,Switzerland
7706,Motor Yacht,Ibiza Boats power boats,"new boat from stock,Unleaded",2020,6.3,2.34,GRP,Switzerland Â» Lake Geneva Â» Vernier GenÃ¨ve,126,CHF,62704.52,Switzerland
7707,Wakeboard/Wakesurf,Heyday power boats,"new boat from stock,Unleaded",2020,6.0,2.44,,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,110,EUR,55400.0,Germany
7708,Sport Boat,Flipper power boats,"new boat from stock,Unleaded",2020,6.05,2.22,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,149,CHF,62694.05,Switzerland
7709,Sport Boat,Sea Ray power boats,new boat from stock,2019,6.55,2.59,,"United Kingdom Â» Brightlingsea, Brightlingsea",45,GBP,58893.1,United Kingdom
7710,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany Â» 1,102,EUR,55300.0,Germany
7711,Runabout,Yamarin power boats,new boat from stock,2020,6.77,2.54,GRP,Germany Â» auf Anfrage,109,EUR,55290.0,Germany
7712,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,171,CHF,62327.66,Switzerland
7713,Motor Yacht,NorthMaster power boats,new boat from stock,2020,6.35,2.43,,Switzerland Â» Yvonand,187,CHF,62285.79,Switzerland
7714,Pilothouse,,"Used boat,Diesel",2004,9.2,3.21,GRP,Italy Â» Toscana Â» Toscana,35,EUR,55000.0,Italy
7715,Pilothouse,Jeanneau power boats,Used boat,2007,7.5,2.94,GRP,Italy Â» Toscana Â» Toscana,117,EUR,55000.0,Italy
7716,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2004,8.93,2.99,GRP,Italy Â» INFO DD-YACHTING,115,EUR,55000.0,Italy
7717,Cabin Boat,Menorquin power boats,"Used boat,Diesel",1991,8.53,2.93,Rubber,Spain Â» Mallorca Â» Mallorca,63,EUR,55000.0,Spain
7718,Pilothouse,Cramar power boats,"Used boat,Diesel",2008,9.8,3.05,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),240,EUR,55000.0,Italy
7719,Deck Boat,,Used boat,2007,7.75,2.65,Steel,Netherlands Â» Makkum,114,EUR,55000.0,Netherlands
7720,Fishing Boat,Boston Whaler power boats,"Used boat,Diesel",1992,9.6,2.9,GRP,Italy Â» Sardegna Â» Cagliari,100,EUR,55000.0,Italy
7721,Cabin Boat,Rinker power boats,"Used boat,Unleaded",2007,7.47,2.59,GRP,Germany Â» 54340 pÃ¶lich,148,EUR,55000.0,Germany
7722,Trawler,Babro power boats,"Used boat,Diesel",1988,11.3,3.6,Steel,"France Â» Saint-Jean-de-Losne, France",67,EUR,55000.0,France
7723,Bowrider,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.64,2.66,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne",111,EUR,55000.0,Spain
7724,Sport Boat,Chaparral power boats,Used boat,2010,8.84,2.9,GRP,Italy Â» Campania Â» Campania,129,EUR,55000.0,Italy
7725,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2008,8.15,2.59,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,107,EUR,55000.0,Croatia
7726,Motor Yacht,Doral power boats,"Used boat,Unleaded",2002,8.25,2.55,GRP,Germany Â» INFO DD-YACHTING,148,EUR,55000.0,Germany
7727,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2005,9.78,3.1,GRP,France,77,EUR,55000.0,France
7728,Sport Boat,,"Used boat,Unleaded",2009,7.43,2.88,GRP,Italy Â» Nord Adria,45,EUR,55000.0,Italy
7729,Motor Yacht,Innovazione&Progetti power boats,"Used boat,Unleaded",1998,11.24,3.54,GRP,Italy Â» Toscana Â» Livorno,107,EUR,55000.0,Italy
7730,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,13.14,3.08,GRP,Spain Â» Ibiza,121,EUR,55000.0,Spain
7731,Sport Boat,Grady White Boats power boats,"Used boat,Unleaded",2005,7.92,2.92,GRP,Italy Â» Mar Tirreno,74,EUR,55000.0,Italy
7732,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2006,8.84,2.9,GRP,Italy Â» Toscana Â» Toscana,79,EUR,55000.0,Italy
7733,Sport Boat,Boston Whaler power boats,Used boat,1990,9.3,3.6,GRP,Italy Â» Sardegna Â» Sardegna,41,EUR,55000.0,Italy
7734,Flybridge,Piantoni (IT) power boats,"Used boat,Diesel",1990,13.11,4.6,GRP,Italy Â» Mar Tirreno,112,EUR,55000.0,Italy
7735,Pilothouse,Jeanneau power boats,Used boat,2016,7.5,2.81,GRP,"Finland Â» Vilppula, (FI)",45,EUR,55000.0,Finland
7736,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,Steel,"France Â» PORNICHET, France",82,EUR,55000.0,France
7737,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,Steel,"France Â» PORNICHET, France",31,EUR,55000.0,France
7738,Pilothouse,,"Used boat,Diesel",2004,9.2,3.21,GRP,Italy Â» Toscana Â» Toscana,24,EUR,55000.0,Italy
7739,Bowrider,Cobalt power boats,"Used boat,Unleaded",2015,8.68,2.59,,Spain Â» Mallorca Â» Calvia / Mallorca,136,EUR,55000.0,Spain
7740,Motor Yacht,,"Used boat,Diesel",1994,9.81,3.6,GRP,"Greece Â» Gouvia Marina, Corfu ",178,EUR,55000.0,Greece
7741,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.37,2.98,PVC,France Â» NOIRMOUTIER EN L'ILE,66,EUR,55000.0,France
7742,Bowrider,,Used boat,1996,11.6,3.2,,Spain Â» Balearic Islands,109,EUR,55000.0,Spain
7743,Motor Yacht,Arp-Werft  power boats,"Used boat,Diesel",1958,12.0,3.6,Steel,Germany Â» Ostsee Â» Ostsee,194,EUR,55000.0,Germany
7744,"Center console boat,Sport Boat",White Shark power boats,"Used boat,Unleaded",2008,8.99,2.96,GRP,Calanova Mallorca ,159,EUR,55000.0,Spain
7745,Motor Yacht,Crownline power boats,"Used boat,Unleaded",2008,9.8,2.9,GRP,Italy Â» Veneto Â» Gardasee,352,EUR,55000.0,Italy
7746,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2002,9.96,3.5,GRP,Italy Â» Mar Tirreno,71,EUR,55000.0,Italy
7747,Trawler,,Used boat,2007,9.5,3.45,Steel,"Netherlands Â» Schip ligt op locatie, bel ons voor een afspraak /",151,EUR,55000.0,Netherlands
7748,"Classic,Runabout",Frauscher power boats,"Used boat,Unleaded",2007,6.06,2.2,GRP,Switzerland Â» Lago Maggiore Â» Tenero,920,CHF,61762.38,Switzerland
7749,"Cabin Boat,Classic,Motor Yacht",Storebro power boats,"Used boat,Diesel",1983,9.3,3.2,GRP,"Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon/ZH, HurdnerwÃ¤ldli ",1054,CHF,61762.38,Switzerland
7750,Sport Boat,Sea Ray power boats,new boat from stock,2018,6.55,2.54,GRP,Germany Â» Bayern Â» Muenchen,67,EUR,54950.0,Germany
7751,Sport Boat,Sunseeker power boats,"Used boat,Diesel",1992,11.2,3.16,PVC,"Belgium Â» OOSTENDE, Belgique",164,EUR,54900.0,Belgium
7752,Pilothouse,Performance power boats,"Used boat,Unleaded",1996,8.98,2.68,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,219,EUR,54900.0,Germany
7753,Cabin Boat,,Used boat,2003,9.2,3.0,GRP,Netherlands Â» Heeg,163,EUR,54900.0,Netherlands
7754,Pilothouse,Wellcraft power boats,"new boat from stock,Unleaded",2019,5.59,2.44,PVC,"France Â» Ajaccio, France",24,EUR,54900.0,France
7755,Motor Yacht,Treffer power boats,Used boat,1997,9.5,3.1,Steel,Netherlands Â» In verkoophaven,39,EUR,54900.0,Netherlands
7756,Bowrider,Scarab power boats,"Used boat,Unleaded",2017,5.74,2.44,GRP,Germany Â» REIFNITZ,43,EUR,54900.0,Germany
7757,Cabin Boat,Campion power boats,"new boat from stock,Unleaded",2020,6.58,2.49,GRP,Germany Â» 1,32,EUR,54900.0,Germany
7758,Trawler,Pedro power boats,"Used boat,Diesel",1991,10.3,3.3,Steel,Germany Â» Saale Â» Donau Regensburg,142,EUR,54900.0,Germany
7759,Center console boat,Kelt power boats,"Used boat,Unleaded",2006,8.05,2.8,GRP,France Â» Sud-Ouest Â» Cap Ferret,137,EUR,54900.0,France
7760,Bowrider,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany Â» Berlin Â» BERLIN,96,EUR,54893.0,Germany
7761,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,177,EUR,54800.0,Germany
7762,Pilothouse,Jeanneau power boats,new boat from stock,2019,6.68,2.51,PVC,"United Kingdom Â» Swanwick, Swanwick",41,GBP,58251.69,United Kingdom
7763,Sport Boat,Cruisers Yachts power boats,"Used boat,Diesel",2006,9.32,3.1,PVC,"United Kingdom Â» Lincoln, Royaume Uni",118,GBP,58251.69,United Kingdom
7764,Motor Yacht,Princess power boats,"Used boat,Diesel",1986,10.67,3.66,PVC,"United Kingdom Â» Belfast, Belfast",73,GBP,58251.69,United Kingdom
7765,Motor Yacht,Corvette Cruisers power boats,"Used boat,Diesel",1986,10.0,3.96,PVC,"United Kingdom Â» Inverkip, Inverkip",44,GBP,58251.69,United Kingdom
7766,Pilothouse,Nimbus power boats,"Used boat,Diesel",1997,8.61,2.84,,"United Kingdom Â» Burnham-on-Crouch, Royaume Uni",223,GBP,58251.69,United Kingdom
7767,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",0,6.41,2.48,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",119,EUR,54700.0,France
7768,Sport Boat,IRON power boats,new boat on order,2020,7.12,2.44,GRP,Germany Â» Kiel,77,EUR,54699.0,Germany
7769,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Bayern Â» Saal a. d. Donau,90,EUR,54640.0,Germany
7770,Bowrider,Stingray power boats,new boat from stock,2019,6.0,2.39,GRP,Germany Â» kon,190,EUR,54634.0,Germany
7771,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.44,,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,83,EUR,54580.0,Germany
7772,Sport Boat,Stingray power boats,"Used boat,Unleaded",2013,6.99,2.52,GRP,Switzerland Â» Lake Constance Â» Horn,493,CHF,61762.38,Switzerland
7773,Flybridge,Bayliner power boats,"Used boat,Diesel",1994,11.72,4.1,GRP,Switzerland Â» Murtensee Â» Faoug,526,CHF,61762.38,Switzerland
7774,Wakeboard/Wakesurf,Malibu power boats,"Used boat,Unleaded",2007,7.49,2.59,GRP,Switzerland Â» Lake of Zurich Â» Wangen SZ,691,CHF,61762.38,Switzerland
7775,Sport Boat,Boesch power boats,"Used boat,Unleaded",1996,5.9,2.15,Wood,Switzerland Â» Lake of Zurich Â» Kilchberg,301,CHF,61762.38,Switzerland
7776,Sport Boat,Yamarin power boats,new boat from stock,2020,7.55,2.47,Aluminium,Germany Â» auf Anfrage,117,EUR,54540.0,Germany
7777,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2001,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,105,EUR,54500.0,Croatia
7778,Trawler,Proficiat power boats,Used boat,1995,9.7,3.5,Steel,Netherlands Â» In verkoophaven,101,EUR,54500.0,Netherlands
7779,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2005,9.78,3.1,GRP,"Italy Â» Marche - Umbria Â» Ancona, Marche",135,EUR,54500.0,Italy
7780,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2006,9.3,2.98,GRP,Avenches,917,CHF,60715.56,Switzerland
7781,Trawler,Aquastar power boats,"Used boat,Diesel",1986,11.58,3.84,,"United Kingdom Â» Ramsgate, Royaume Uni",70,GBP,57435.35,United Kingdom
7782,Motor Yacht,Rio power boats,"Used boat,Diesel",2001,10.01,3.23,GRP,Portugal Â» Lisbon,88,EUR,54000.0,Portugal
7783,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2005,9.47,2.87,GRP,Croatia (Hrvatska) Â» Zadar NÃ¤he,187,EUR,54000.0,Croatia
7784,Deck Boat,Sessa power boats,"Used boat,Unleaded",2012,7.8,2.64,PVC,"France Â» BANDOL, France",30,EUR,54000.0,France
7785,Bowrider,Invictus power boats,"new boat from stock,Unleaded",2019,6.1,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Motorworld BÃ¶blingen,119,EUR,54000.0,Germany
7786,Center console boat,Kelt power boats,"Used boat,Unleaded",2015,7.47,2.67,PVC,"France Â» CONCARNEAU, France",48,EUR,54000.0,France
7787,Flybridge,Rodman power boats,"Used boat,Diesel",2001,9.0,3.31,GRP,Spain Â» Alicante,138,EUR,54000.0,Spain
7788,Center console boat,ManÃ² power boats,Used boat,2008,9.04,3.0,GRP,Italy Â» Campania Â» Campania,115,EUR,54000.0,Italy
7789,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2003,10.39,3.1,GRP,Italy Â» Veneto Â» Venezia,269,EUR,54000.0,Italy
7790,Hardtop,,"Used boat,Diesel",1996,11.75,4.0,PVC,"France Â» SAINT HILLAIRE PETTIVILLE, France",125,EUR,54000.0,France
7791,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2010,8.56,2.99,PVC,"France Â» Ãtables-sur-Mer, France",56,EUR,54000.0,France
7792,Motor Yacht,Larson power boats,"Used boat,Unleaded",2007,8.6,2.9,GRP,Netherlands Â» Nordbrabant Â» Waspik,161,EUR,54000.0,Netherlands
7793,Runabout,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.99,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,63,EUR,53999.0,Germany
7794,Center console boat,Rio power boats,Used boat,2008,9.65,3.05,PVC,"France Â» PORT DE LA POINTE ROUGE 13008 MARSEILLE, France",56,EUR,53998.0,France
7795,Sport Boat,Ganz Boats power boats,new boat from stock,2019,6.8,2.35,,Italy Â» Moniga del Garda (BS),118,EUR,53900.0,Italy
7796,Center console boat,Flipper power boats,"new boat on order,Unleaded",2020,6.05,2.22,GRP,Spain Â» Mallorca Â» Mallorca,97,EUR,53900.0,Spain
7797,Motor Yacht,BÃ©nÃ©teau power boats,new boat from stock,2020,8.23,2.76,GRP,Slovak Republic Â» Slovakia,89,EUR,53900.0,Slovak Republic
7798,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.31,2.48,PVC,"France Â» BORMES LES MIMOSAS, France",29,EUR,53900.0,France
7799,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.41,2.48,Steel,"France Â» PLUNERET, France",30,EUR,53900.0,France
7800,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.45,PVC,"France Â» PORT LEUCATE, France",15,EUR,53900.0,France
7801,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,Steel,"France Â» PLUNERET, France",39,EUR,53900.0,France
7802,Center console boat,Jeanneau power boats,new boat from stock,2020,6.31,2.52,GRP,Germany Â» BÃ¶nningstedt,104,EUR,53900.0,Germany
7803,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,0,7.48,2.5,GRP,Germany Â» Berlin Â» BERLIN,117,EUR,53900.0,Germany
7804,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2017,6.64,2.55,GRP,Germany Â» Brandenburg Â» Erkner,445,EUR,53900.0,Germany
7805,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,296,CHF,60914.46,Switzerland
7806,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,209,EUR,53800.0,Germany
7807,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.42,2.98,PVC,France,66,EUR,53800.0,France
7808,Runabout,Quicksilver (Brunswick Marine) power boats,new boat on order,2020,8.05,3.0,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,75,EUR,53799.0,Germany
7809,Runabout,,Used boat,1968,9.2,2.3,,Denmark Â» Ãstjylland,91,DKK,53678.23,Denmark
7810,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,6.0,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,131,EUR,53754.0,Germany
7811,Motor Yacht,Gobbi power boats,"Used boat,Diesel",1998,10.8,3.8,GRP,Italy Â» Nord Adria,98,EUR,53000.0,Italy
7812,Center console boat,,"Used boat,Unleaded",2004,8.5,2.9,,Italy Â» Toscana Â» Toscana,51,EUR,53000.0,Italy
7813,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.64,2.66,PVC,"France Â» Mandelieu La Napoule, France",102,EUR,53000.0,France
7814,Motor Yacht,De Groot power boats,"Used boat,Diesel",1967,13.8,3.65,Steel,Belgium Â» THIEU (hainaut) ,232,EUR,53000.0,Belgium
7815,Sport Boat,Europe Marine power boats,"Used boat,Unleaded",2018,7.15,2.34,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 97944 Boxberg,226,EUR,53000.0,Germany
7816,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.84,2.44,GRP,"Germany Â» Bayern Â» Motorboote Kainz, Passau",217,EUR,52999.0,Germany
7817,Sport Boat,Sea Ray power boats,new boat from stock,2020,6.55,2.54,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,85,EUR,52999.0,Germany
7818,Center console boat,BÃ©nÃ©teau power boats,new boat from stock,2019,8.1,2.53,PVC,"France Â» SAINT-CYPRIEN, France, cap d agde, France",59,EUR,52969.0,France
7819,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.1,2.53,PVC,"France Â» cap d agde, France",76,EUR,52969.0,France
7820,Motor Yacht,Cytra power boats,"Used boat,Diesel",1975,11.2,3.5,GRP,Germany Â» Rathenow,175,EUR,52900.0,Germany
7821,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.5,,"France Â» ARCACHON, ARCACHON",42,EUR,52900.0,France
7822,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,52,EUR,52900.0,Germany
7823,Sport Boat,,"Used boat,Unleaded",2006,8.69,2.74,GRP,Germany Â» Berlin Â» hollandboot Berlin,77,EUR,52900.0,Germany
7824,Center console boat,NUVA Yachts power boats,"Display Model,Unleaded",2019,5.99,2.49,GRP,Germany Â» Damp,99,EUR,52850.0,Germany
7825,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.02,2.34,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,96,EUR,52790.0,Germany
7826,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.5,,"France Â» CAPBRETON, CAPBRETON",45,EUR,52700.0,France
7827,Sport Boat,Jeanneau power boats,"Display Model,Unleaded",2019,6.4,2.45,GRP,Switzerland Â» Diessenhofen ,147,CHF,59564.06,Switzerland
7828,Wakeboard/Wakesurf,Nautique power boats,"Used boat,Unleaded",2005,6.32,2.36,,Switzerland Â» Lake of Zurich Â» Lachen SZ,1119,CHF,59564.06,Switzerland
7829,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,6.23,2.52,PVC,"Spain Â» DÃ©nia, Alicante",22,EUR,52600.0,Spain
7830,Sport Boat,Silver power boats,"new boat from stock,Unleaded",0,6.06,2.36,GRP,Germany Â» Waiblingen,170,EUR,52500.0,Germany
7831,Sport Boat,Silver power boats,"new boat from stock,Unleaded",0,6.4,2.25,Aluminium,Germany Â» 71332,99,EUR,52500.0,Germany
7832,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,8.36,2.95,Steel,"France Â» ARRADON, ARRADON",84,EUR,52500.0,France
7833,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2017,7.19,2.54,PVC,Belgium Â» Belgique,114,EUR,52500.0,Belgium
7834,Pilothouse,BÃ©nÃ©teau power boats,Used boat,2017,8.03,2.78,PVC,"France Â» Port de Noirmoutier, France",50,EUR,52500.0,France
7835,Trawler,,"Used boat,Diesel",1981,11.4,3.35,Steel,"Netherlands Â» Omgeving Rouen, Frankrijk",44,EUR,52500.0,Netherlands
7836,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.95,2.99,,France,125,EUR,52500.0,France
7837,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,6.6,2.28,GRP,Germany,47,EUR,52394.0,Germany
7838,Cabin Boat,Rinker power boats,"Used boat,Unleaded",2008,7.47,2.59,GRP,Switzerland Â» Lake Geneva Â» Morges,708,CHF,59145.33,Switzerland
7839,Bowrider,Parker power boats,"new boat from stock,Unleaded",2019,6.1,2.25,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,195,EUR,52203.0,Switzerland
7840,Pilothouse,Jeanneau power boats,new boat from stock,2020,7.39,2.57,PVC,"United Kingdom Â» Lincoln, Lincoln",60,GBP,55347.85,United Kingdom
